CASE	SPEAKER	NORMALIZED_MATCH_POSITION	WORDS_IN_IU	INTONATION	MORPHOLOGY	LEXICAL_RET	MIRRORING	PREC_PAUSE	FOLL_PAUSE	FUNCTION
226	Vasilij Shalugin	1	3	Continuing	-ӈи-л	FALSE	NA	0.5	0.8	COP
227	Vasilij Shalugin	0	2	Falling	-т	TRUE	FULL	1	0.6	PH
228	Vasilij Shalugin	0	3	Falling	-ллэ	TRUE	FULL	0.4	0.6	PH
229	Vasilij Shalugin	0	2	Continuing	-л	TRUE	PARTIAL	0	0.8	PH
230	Vasilij Shalugin	1	1	Continuing	-ллэ	FALSE	NA	1	0	PH
231	Vasilij Shalugin	1	2	Continuing	NA	TRUE	PARTIAL	0.9	0.5	PH
232	Vasilij Shalugin	1	1	Falling	-гэ	FALSE	NA	0	0.9	PH
233	Vasilij Shalugin	0	2	Continuing	-ӈин	TRUE	FULL	0.8	0	PH
234	Vasilij Shalugin	0	3	Continuing	NA	TRUE	FULL	1.4	0.5	PH
235	Vasilij Shalugin	0	4	Falling	-гэ	TRUE	FULL	0.9	0.5	PH
236	Vasilij Shalugin	0.5	5	Falling	-ӈин	FALSE	NA	0.4	1.3	PH
237	Vasilij Shalugin	1	5	Falling	-й	FALSE	NA	0.4	1.3	COP
238	Vasilij Shalugin	1	2	Continuing	NA	TRUE	FULL	1.3	0.9	PH
239	Vasilij Shalugin	0	2	Falling	-ги	TRUE	PARTIAL	1.1	2	PH
240	Vasilij Shalugin	1	2	Continuing	NA	TRUE	PARTIAL	0.3	0.8	PH
241	Vasilij Shalugin	1	1	Falling	-й-бэд-эк	TRUE	PARTIAL	1.4	0.6	PH
242	Vasilij Shalugin	1	2	Continuing	-пул	TRUE	FULL	0.6	0.8	PH
243	Vasilij Shalugin	1	2	Continuing	-пул	TRUE	FULL	0.5	1.3	PH
244	Vasilij Shalugin	1	3	Continuing	-ӈаа	FALSE	NA	0.6	0.4	COP
245	Vasilij Shalugin	1	2	Continuing	-л-у-л	FALSE	NA	2.7	0	COP
246	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	0.6	3	PH
247	Vasilij Shalugin	1	1	Truncated	NA	TRUE	FULL	0	0.6	PH
248	Vasilij Shalugin	1	3	Continuing	-т	FALSE	NA	0.6	0	COP
249	Vasilij Shalugin	1	1	Continuing	-т	TRUE	PARTIAL	1.4	1.5	PH
250	Vasilij Shalugin	1	2	Truncated	NA	TRUE	PARTIAL	1.3	0	PH
251	Vasilij Shalugin	0	4	Continuing	NA	TRUE	PARTIAL	0.4	0	PH
252	Vasilij Shalugin	1	2	Falling	-нун-ну-й-бэд-эк	FALSE	NA	3.6	0	COP
253	Vasilij Shalugin	1	1	Continuing	-гэ	TRUE	FULL	1.3	0.6	PH
254	Vasilij Shalugin	0	2	Truncated	NA	TRUE	FULL	1.6	0	PH
255	Vasilij Shalugin	1	1	Truncated	-ӈ	FALSE	NA	1.8	0	PH
256	Vasilij Shalugin	0.666666666666667	4	Falling	-дэ	FALSE	NA	1.7	0.8	COP
257	Vasilij Shalugin	1	2	Falling	-т-у-л	FALSE	NA	0.9	0.2	COP
258	Vasilij Shalugin	0.5	3	Falling	-л	FALSE	NA	0.2	0.3	COP
259	Vasilij Shalugin	1	1	Continuing	NA	TRUE	FULL	0.5	0.4	PH
260	Vasilij Shalugin	1	1	Continuing	-ллэ	FALSE	NA	3.2	0	PH
261	Vasilij Shalugin	0.5	3	Falling	-л-тэ-й	FALSE	NA	3.1	1.4	COP
262	Vasilij Shalugin	1	1	Continuing	-пул-гэт	TRUE	FULL	0.4	1.3	PH
263	Vasilij Shalugin	0	3	Continuing	-пул	TRUE	FULL	1.7	0	PH
264	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	7.9	1	PH
265	Vasilij Shalugin	0	2	Continuing	-гэ	TRUE	FULL	1.4	0.7	PH
266	Vasilij Shalugin	1	1	Continuing	-гэ	TRUE	FULL	1.4	0.3	PH
267	Vasilij Shalugin	1	2	Falling	-л	FALSE	NA	1.3	1.6	COP
268	Vasilij Shalugin	0	2	Falling	NA	FALSE	NA	2.6	0	PH
269	Vasilij Shalugin	1	1	Falling	-т-и	TRUE	FULL	1.5	0.7	PH
270	Vasilij Shalugin	1	3	Falling	-л-у-л	FALSE	NA	0.7	1.7	COP
271	Vasilij Shalugin	0	3	Continuing	-п-ки	TRUE	FULL	0	0.7	PH
272	Vasilij Shalugin	1	4	Falling	-й-бэд-эк	FALSE	NA	1.3	2	COP
273	Vasilij Shalugin	1	2	Continuing	-й	FALSE	NA	2	0	COP
274	Vasilij Shalugin	1	1	Continuing	-й	TRUE	PARTIAL	2.1	0.5	PH
275	Vasilij Shalugin	1	1	Continuing	-гэт	TRUE	PARTIAL	0	2.4	PH
276	Vasilij Shalugin	1	1	Continuing	-п-лэк	TRUE	FULL	1.4	0.7	PH
277	Vasilij Shalugin	1	1	Falling	-л	FALSE	NA	1.3	2.7	COP
278	Vasilij Shalugin	1	5	Falling	-ли	FALSE	NA	0	2.3	COP
279	Vasilij Shalugin	1	2	Continuing	-гэлэ	TRUE	PARTIAL	1.1	0	PH
280	Vasilij Shalugin	1	3	Falling	-йли	TRUE	FULL	0.3	2	PH
281	Vasilij Shalugin	0	2	Falling	-гэ	FALSE	NA	1.4	0.9	PH
282	Vasilij Shalugin	0.5	3	Continuing	-ӈи-к	TRUE	PARTIAL	0.8	0	PH
283	Vasilij Shalugin	0.5	3	Continuing	-пул	TRUE	FULL	0.6	0	PH
284	Vasilij Shalugin	1	1	Continuing	-лэк	FALSE	NA	0.6	0.9	PH
285	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	2.9	0	COP
286	Vasilij Shalugin	1	1	Continuing	-гэ	TRUE	FULL	0	0.4	PH
287	Vasilij Shalugin	1	2	Continuing	-лэ	TRUE	PARTIAL	1.2	0	PH
288	Vasilij Shalugin	1	2	Continuing	-гэт	TRUE	FULL	1.4	0.8	PH
289	Vasilij Shalugin	1	1	Continuing	-лэк	TRUE	PARTIAL	1.5	0	PH
290	Vasilij Shalugin	1	1	Continuing	-гэт	TRUE	FULL	1.6	0.5	PH
291	Vasilij Shalugin	1	2	Falling	-л-иили	FALSE	NA	0.6	0.7	COP
292	Vasilij Shalugin	1	1	Continuing	-гэн	TRUE	FULL	0.3	1.2	PH
293	Vasilij Shalugin	1	1	Continuing	-лэ	TRUE	PARTIAL	0	2.8	PH
294	Vasilij Shalugin	1	1	Falling	-лэ-гэн	TRUE	PARTIAL	2.8	0.7	PH
295	Vasilij Shalugin	1	3	Continuing	-ӈи-л	FALSE	NA	1.7	0.5	COP
296	Vasilij Shalugin	1	3	Falling	-йли	FALSE	NA	0	1.3	COP
297	Vasilij Shalugin	0	2	Continuing	NA	TRUE	PARTIAL	1.3	0.6	PH
298	Vasilij Shalugin	1	1	Continuing	-лу-гэ	FALSE	NA	0.3	1.6	PH
299	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	0	0.5	COP
300	Vasilij Shalugin	1	1	Falling	-т	FALSE	NA	0.4	3.1	COP
301	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	1	0	PH
302	Vasilij Shalugin	0	2	Continuing	-гэ-л	TRUE	FULL	0	3.8	PH
303	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	1.2	3.3	PH
304	Vasilij Shalugin	1	1	Continuing	NA	TRUE	FULL	1.8	0	PH
305	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	1.5	0	PH
306	Vasilij Shalugin	0.5	3	Continuing	-ллэ	FALSE	NA	0	1.6	COP
307	Vasilij Shalugin	0.5	5	Continuing	-й-бэн	FALSE	NA	0	1.3	COP
308	Vasilij Shalugin	0.5	5	Falling	-й-бэн	FALSE	NA	0	0.8	COP
309	Vasilij Shalugin	1	2	Continuing	-пул	TRUE	FULL	0.8	1.7	PH
310	Vasilij Shalugin	1	2	Falling	-й	FALSE	NA	0.5	0.8	COP
311	Vasilij Shalugin	1	1	Truncated	-й	TRUE	PARTIAL	0.8	0	PH
312	Vasilij Shalugin	1	1	Truncated	NA	TRUE	PARTIAL	0	0	PH
313	Vasilij Shalugin	1	2	Falling	-п-лэк	TRUE	FULL	0	1.8	PH
314	Vasilij Shalugin	1	3	Falling	-ӈи	FALSE	NA	0	4.9	COP
315	Vasilij Shalugin	0.666666666666667	4	Falling	-ллэ	FALSE	NA	0	0	COP
316	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	2.6	0	COP
317	Vasilij Shalugin	1	1	Continuing	NA	TRUE	PARTIAL	0.5	0	PH
318	Vasilij Shalugin	1	3	Falling	-гэ	TRUE	FULL	0	0	PH
319	Vasilij Shalugin	1	2	Continuing	-й	TRUE	FULL	0.7	0	PH
320	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	0.8	0	COP
321	Vasilij Shalugin	1	1	Continuing	-ӈи-дэ-гэ	TRUE	PARTIAL	1.7	0	PH
322	Vasilij Shalugin	0	2	Continuing	-ги	FALSE	NA	1.6	0	PH
323	Vasilij Shalugin	1	2	Continuing	-ӈи	TRUE	PARTIAL	0.3	0	PH
324	Vasilij Shalugin	1	3	Continuing	-дэ	TRUE	PARTIAL	1.3	0	PH
325	Vasilij Shalugin	1	1	Continuing	-пул	TRUE	PARTIAL	0.7	0	PH
326	Ivan Dolganov	1	3	Falling	-л-у-л	FALSE	NA	0.2	0.9	COP
327	Ivan Dolganov	1	2	Continuing	-й	FALSE	NA	0	0	COP
328	Ivan Dolganov	1	4	Continuing	-можии-мэт	FALSE	NA	0.9	0	COP
329	Dmitrij Djachkov	1	2	Continuing	-ӈ	FALSE	NA	0.7	0.7	PH
330	Dmitrij Djachkov	0	2	Falling	-ӈ	FALSE	NA	0.5	0.8	PH
331	Dmitrij Djachkov	0.333333333333333	4	Continuing	NA	TRUE	FULL	1.6	1.4	PH
332	Dmitrij Djachkov	1	2	Continuing	-ӈин	FALSE	NA	0.4	0	PH
333	Dmitrij Djachkov	1	1	Falling	NA	FALSE	NA	0.2	1.6	PH
334	Dmitrij Djachkov	0	2	Continuing	-гэ	FALSE	NA	0	0	PH
335	Dmitrij Djachkov	1	5	Falling	NA	TRUE	FULL	2.4	0	PH
336	Dmitrij Djachkov	0	2	Falling	-лэк	TRUE	FULL	0	1.5	PH
337	Dmitrij Djachkov	1	2	Falling	-л	TRUE	FULL	0	1.5	PH
338	Dmitrij Djachkov	1	2	Falling	-пул	TRUE	FULL	0	0.2	PH
339	Dmitrij Djachkov	1	2	Continuing	-гэ	FALSE	NA	0	0.3	PH
340	Dmitrij Djachkov	1	3	Continuing	-ӈ	TRUE	FULL	2.7	0	PH
341	Dmitrij Djachkov	1	2	Falling	-к	TRUE	FULL	0.3	1	PH
342	Dmitrij Djachkov	1	2	Continuing	-гэ	FALSE	NA	0	0.3	PH
343	Dmitrij Djachkov	1	1	Continuing	-гэ	FALSE	NA	0.3	0.2	PH
344	Dmitrij Djachkov	0	2	Continuing	-гэт	FALSE	NA	0.2	0.6	PH
345	Dmitrij Djachkov	1	1	Continuing	NA	TRUE	FULL	0	0	PH
346	Dmitrij Djachkov	1	1	Continuing	NA	TRUE	FULL	1.4	0.6	PH
347	Dmitrij Djachkov	0.666666666666667	4	Falling	-нун-ну-й	FALSE	NA	0	0	COP
348	Dmitrij Djachkov	1	1	Falling	-ну-л	FALSE	NA	0.7	0.7	COP
349	Dmitrij Djachkov	1	1	Continuing	-ӈ	FALSE	NA	0	2.1	PH
350	Dmitrij Djachkov	0.5	5	Falling	-млэ-бэд-эк	FALSE	NA	0.2	0	PH
351	Dmitrij Djachkov	0	3	Falling	-гэ	FALSE	NA	0.5	1.6	PH
352	Dmitrij Djachkov	1	3	Falling	-т	TRUE	FULL	0.5	1.6	PH
353	Dmitrij Djachkov	1	3	Continuing	-дэ-гэ	FALSE	NA	1.2	0	COP
354	Dmitrij Djachkov	1	2	Continuing	-дэ-гэ	FALSE	NA	0	0	COP
355	Dmitrij Djachkov	1	2	Continuing	-т	FALSE	NA	0.3	0	COP
356	Dmitrij Djachkov	1	2	Continuing	NA	TRUE	FULL	0	0	PH
357	Dmitrij Djachkov	1	1	Continuing	-к	TRUE	PARTIAL	0	0	PH
358	Dmitrij Djachkov	1	1	Continuing	-ӈ	FALSE	NA	0.2	0.4	PH
359	Dmitrij Djachkov	1	1	Continuing	-к	FALSE	NA	0.3	0.8	PH
360	Dmitrij Djachkov	1	1	Continuing	-м	FALSE	NA	0.7	1.5	PH
361	Anna Shadrina	1	1	Continuing	-лэк	TRUE	FULL	0.2	0	PH
362	Anna Shadrina	1	1	Truncated	-гэ	FALSE	NA	0	0	PH
363	Anna Shadrina	1	1	Continuing	-лэк	FALSE	NA	0.8	0.4	PH
364	Anna Shadrina	1	3	Continuing	-лэ	TRUE	FULL	0	1.2	PH
365	Anna Shadrina	1	1	Continuing	-лэк	FALSE	NA	0.6	0.5	PH
366	Anna Shadrina	1	1	Continuing	-л	TRUE	FULL	1.3	0	PH
367	Anna Shadrina	1	1	Truncated	-лэк	FALSE	NA	1.3	0.5	PH
368	Fevron'ja Shalugina	0	2	Continuing	-ӈ	FALSE	NA	2.2	0.2	PH
369	Fevron'ja Shalugina	1	1	Continuing	-гэ	FALSE	NA	0	0	PH
370	Fevron'ja Shalugina	1	2	Continuing	-т-чэк	TRUE	PARTIAL	1.3	0	PH
371	Fevron'ja Shalugina	1	2	Continuing	NA	FALSE	NA	1.6	0	COP
372	Fevron'ja Shalugina	1	1	Continuing	NA	FALSE	NA	0	0	PH
373	Fevron'ja Shalugina	1	2	Falling	-йэк	FALSE	NA	0.2	0	COP
374	Fevron'ja Shalugina	1	1	Continuing	-йэк	FALSE	NA	0	0.2	COP
375	Fevron'ja Shalugina	1	2	Falling	-йэ	FALSE	NA	0.2	0	COP
376	Fevron'ja Shalugina	0	3	Falling	-йэк	FALSE	NA	0	0	COP
377	Fevron'ja Shalugina	1	2	Falling	-гэ-н	FALSE	NA	2.2	0	COP
378	Fevron'ja Shalugina	0	3	Continuing	NA	TRUE	FULL	0	0	PH
379	Fevron'ja Shalugina	0.25	5	Continuing	-йэк	FALSE	NA	0.2	0	COP
380	Fevron'ja Shalugina	1	1	Continuing	-т	FALSE	NA	0	0	PH
381	Fevron'ja Shalugina	1	2	Falling	NA	TRUE	FULL	0	0	PH
382	Fevron'ja Shalugina	1	3	Continuing	NA	FALSE	NA	0	0	PH
383	Fevron'ja Shalugina	0	2	Falling	-йэк	FALSE	NA	0.5	0	COP
384	Fevron'ja Shalugina	0	2	Continuing	-гэ	FALSE	NA	3.3	0	COP
385	Fevron'ja Shalugina	1	1	Continuing	-т-и	FALSE	NA	0	0	COP
386	Fevron'ja Shalugina	1	2	Continuing	-й	TRUE	PARTIAL	0	0	PH
387	Fevron'ja Shalugina	1	2	Continuing	-л-ӈин	FALSE	NA	0	0	PH
388	Vasilij Shalugin	0	2	Falling	-м	TRUE	FULL	2.2	1	PH
389	Vasilij Shalugin	1	1	Continuing	-гэ	TRUE	FULL	1.1	0	PH
390	Vasilij Shalugin	1	4	Continuing	-пул	TRUE	FULL	0	0.7	PH
391	Vasilij Shalugin	1	1	Continuing	-ги	TRUE	FULL	1.4	1.8	PH
392	Vasilij Shalugin	0	2	Continuing	-п-ки	TRUE	FULL	1.2	0	PH
393	Vasilij Shalugin	1	1	Continuing	-лэк	TRUE	FULL	0	0.4	PH
394	Vasilij Shalugin	1	1	Continuing	-лэк	TRUE	FULL	0.3	0	PH
395	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	2	1.3	PH
396	Vasilij Shalugin	1	2	Falling	-гэ	FALSE	NA	1.3	4	PH
397	Vasilij Shalugin	0	2	Continuing	-т	FALSE	NA	1.2	0.6	COP
398	Vasilij Shalugin	1	1	Continuing	NA	TRUE	PARTIAL	1.4	0.3	PH
399	Vasilij Shalugin	1	1	Continuing	-т	TRUE	FULL	0	0	PH
400	Vasilij Shalugin	1	2	Continuing	-ги	FALSE	NA	1.8	0	PH
401	Vasilij Shalugin	1	1	Truncated	-л	FALSE	NA	0	0	PH
402	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	0	0.6	COP
403	Vasilij Shalugin	1	1	Falling	-т	FALSE	NA	0.3	0.9	COP
404	Vasilij Shalugin	0	2	Continuing	-гэ	FALSE	NA	0.3	0.9	PH
405	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	0.3	0.9	COP
406	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	0	0.4	COP
407	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	2.8	0	COP
408	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	0.9	2.7	COP
409	Vasilij Shalugin	1	1	Continuing	NA	TRUE	PARTIAL	1.5	0.6	PH
410	Vasilij Shalugin	1	3	Continuing	-дэ-йнэ	FALSE	NA	0.6	1	COP
411	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	2.8	0	COP
412	Vasilij Shalugin	0	2	Continuing	-гэ	FALSE	NA	1	2.7	PH
413	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	1	2.7	PH
414	Vasilij Shalugin	1	2	Continuing	-ӈидэ	FALSE	NA	2.4	1	COP
415	Vasilij Shalugin	0	2	Falling	NA	TRUE	PARTIAL	0.4	1.9	PH
416	Vasilij Shalugin	1	3	Falling	-л	FALSE	NA	0	0	COP
417	Vasilij Shalugin	1	3	Falling	-т	FALSE	NA	0	1.5	COP
418	Vasilij Shalugin	1	3	Falling	-нун-ну-й	FALSE	NA	0.8	1.3	COP
419	Vasilij Shalugin	1	3	Continuing	-л	FALSE	NA	0	0.3	COP
420	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	0	1.9	PH
421	Vasilij Shalugin	1	1	Continuing	NA	TRUE	FULL	1.6	0	PH
422	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	0.4	1	PH
423	Vasilij Shalugin	0.666666666666667	4	Continuing	-ӈи-дэ-гэ	FALSE	NA	0	0	COP
424	Vasilij Shalugin	1	1	Continuing	-ӈ	TRUE	FULL	5	1.5	PH
425	Vasilij Shalugin	1	1	Continuing	-гэлэ	TRUE	FULL	0.4	0.7	PH
426	Vasilij Shalugin	1	1	Continuing	-ӈин	TRUE	FULL	0.9	0.4	PH
427	Vasilij Shalugin	0.8	6	Continuing	-т-чэ	FALSE	NA	0.5	1.3	COP
428	Vasilij Shalugin	1	1	Continuing	-т	TRUE	PARTIAL	0	0	PH
429	Vasilij Shalugin	1	2	Continuing	-ӈи	FALSE	NA	0	0.7	COP
430	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	1	0.4	PH
431	Vasilij Shalugin	1	2	Falling	-л	FALSE	NA	1.2	2	COP
432	Vasilij Shalugin	1	1	Continuing	-т	FALSE	NA	0	0.5	COP
433	Vasilij Shalugin	1	4	Continuing	-ӈидэ	FALSE	NA	2.6	0.9	COP
434	Vasilij Shalugin	1	1	Continuing	-гэ	FALSE	NA	1.7	0.2	PH
435	Vasilij Shalugin	1	1	Continuing	-ги	TRUE	FULL	1.9	1.2	PH
436	Vasilij Shalugin	1	4	Falling	-й	FALSE	NA	0.6	1	COP
437	Vasilij Shalugin	1	2	Continuing	NA	TRUE	FULL	0.2	0.7	PH
438	Vasilij Shalugin	1	2	Continuing	-т	FALSE	NA	0.8	1.1	COP
439	Vasilij Shalugin	1	3	Continuing	-к	FALSE	NA	0.7	0.2	PH
440	Vasilij Shalugin	0.666666666666667	4	Falling	-к	FALSE	NA	0.2	2.6	PH
441	Vasilij Shalugin	1	3	Falling	-л-оо-л	FALSE	NA	1.4	1.4	COP
442	Vasilij Shalugin	0.75	5	Falling	-л-оо-л	FALSE	NA	0.7	2	COP
443	Vasilij Shalugin	1	1	Continuing	-т	TRUE	PARTIAL	0.4	1.6	PH
444	Vasilij Shalugin	1	1	Continuing	-т	TRUE	FULL	1.4	0	PH
445	Vasilij Shalugin	1	1	Continuing	-лэ	TRUE	FULL	0.3	1	PH
446	Vasilij Shalugin	1	2	Continuing	-ӈидэ	FALSE	NA	0.3	0.5	COP
447	Vasilij Shalugin	1	2	Continuing	-ну-л-ӈи	FALSE	NA	0	0	COP
448	Vasilij Shalugin	1	2	Continuing	-ӈин	TRUE	FULL	0.3	0	PH
449	Vasilij Shalugin	1	1	Continuing	NA	TRUE	PARTIAL	0.2	0.2	PH
450	Vasilij Shalugin	1	4	Falling	-ӈи	FALSE	NA	1.2	2.4	COP
451	Vasilij Shalugin	1	3	Falling	-л	FALSE	NA	2.6	0.6	COP
452	Vasilij Shalugin	1	4	Continuing	-л	FALSE	NA	0	0	COP
453	Vasilij Shalugin	1	2	Continuing	-пул-гэлэ	TRUE	PARTIAL	0.4	0.7	PH
